[2025-08-13 18:25:14] [error] [Teste de Sistema] SQLSTATE[HY000] [1049] Unknown database 'bd_sistema' | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php:18 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(18): PDO->__construct('mysql:host=loca...', 'root', '', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(33): Database->__construct()
#2 C:\xampp\htdocs\sistema_ca_jesus\app\models\UsuarioModel.php(7): Database::getInstance()
#3 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\AuthController.php(7): UsuarioModel->__construct()
#4 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(81): AuthController->__construct()
#5 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(132): Router->resolve()
#6 {main} | Contexto: {"ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/"}
[2025-08-13 18:25:41] [error] [Teste de Sistema] SQLSTATE[HY000] [1049] Unknown database 'bd_sistema' | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php:18 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(18): PDO->__construct('mysql:host=loca...', 'root', '', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(33): Database->__construct()
#2 C:\xampp\htdocs\sistema_ca_jesus\app\models\UsuarioModel.php(7): Database::getInstance()
#3 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\AuthController.php(7): UsuarioModel->__construct()
#4 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(81): AuthController->__construct()
#5 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(132): Router->resolve()
#6 {main} | Contexto: {"ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/"}
[2025-08-13 18:29:01] [error] [Teste de Sistema] View não encontrada: dashboard/index | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Controller.php:40 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\DashboardController.php(40): Controller->renderView('dashboard/index', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): DashboardController->index()
#2 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(132): Router->resolve()
#3 {main} | Contexto: {"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 18:32:13] [error] [Teste de Sistema] View não encontrada: dashboard/index | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Controller.php:40 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\DashboardController.php(40): Controller->renderView('dashboard/index', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): DashboardController->index()
#2 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(132): Router->resolve()
#3 {main} | Contexto: {"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 18:32:54] [error] [Teste de Sistema] View não encontrada: dashboard/index | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Controller.php:48 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\DashboardController.php(40): Controller->renderView('dashboard/index', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): DashboardController->index()
#2 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(132): Router->resolve()
#3 {main} | Contexto: {"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 18:33:47] [error] [Teste de Sistema] View não encontrada: dashboard/index | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Controller.php:48 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\DashboardController.php(40): Controller->renderView('dashboard/index', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): DashboardController->index()
#2 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(132): Router->resolve()
#3 {main} | Contexto: {"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 18:48:11] [error] [Teste de Sistema] View não encontrada: dashboard/index | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Controller.php:48 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\DashboardController.php(40): Controller->renderView('dashboard/index', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): DashboardController->index()
#2 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(132): Router->resolve()
#3 {main} | Contexto: {"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 18:48:15] [error] [Teste de Sistema] View não encontrada: dashboard/index | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Controller.php:48 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\DashboardController.php(40): Controller->renderView('dashboard/index', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): DashboardController->index()
#2 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(132): Router->resolve()
#3 {main} | Contexto: {"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 18:56:53] [error] [Teste de Sistema] View não encontrada: dashboard/index | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Controller.php:40 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\DashboardController.php(40): Controller->renderView('dashboard/index', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): DashboardController->index()
#2 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(132): Router->resolve()
#3 {main} | Contexto: {"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:00:49] [error] [Teste de Sistema] View não encontrada: dashboard/index | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Controller.php:40 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\DashboardController.php(40): Controller->renderView('dashboard/index', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): DashboardController->index()
#2 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(132): Router->resolve()
#3 {main} | Contexto: {"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:07:02] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:07:03] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:07:03] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:07:03] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-08-13_19-07-03.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.5267,"memoria_usada":0.81,"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:09:26] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:09:27] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:09:27] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:09:27] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-08-13_19-09-27.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.3656,"memoria_usada":0.81,"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:17:25] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:17:25] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:17:25] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:17:25] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-08-13_19-17-25.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.3195,"memoria_usada":0.81,"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:18:01] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:18:01] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:18:01] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:18:01] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-08-13_19-18-01.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.3344,"memoria_usada":0.81,"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:20:17] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-08-13 19:20:17] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":2,"usuario_nome":"Administrador","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
